03/01/2020,03/02/2020,03/03/2020,03/04/2020,03/05/2020,03/06/2020,03/07/2020,03/08/2020,03/09/2020,03/10/2020,03/11/2020,03/12/2020,03/13/2020,03/14/2020,03/15/2020,03/16/2020,03/17/2020,03/18/2020,03/19/2020,03/20/2020,03/21/2020,03/22/2020,03/23/2020,03/24/2020,03/25/2020,03/26/2020,03/27/2020,03/28/2020,03/29/2020,03/30/2020,03/31/2020
119.0,141.0,138.0,130.0,133.0,141.0,111.0,126.0,132.0,127.0,131.0,135.0,140.0,107.0,125.0,132.0,126.0,123.0,120.0,113.0,89.0,103.0,101.0,99.0,80.0,85.0,64.0,65.0,74.0,63.0,54.0
98.0,85.0,74.0,91.0,103.0,97.0,106.0,102.0,91.0,82.0,100.0,105.0,101.0,109.0,105.0,107.0,79.0,110.0,111.0,99.0,103.0,104.0,97.0,89.0,95.0,100.0,92.0,95.0,95.0,89.0,70.0
1317.0,1421.0,1392.0,1396.0,1425.0,1423.0,1058.0,1323.0,1425.0,1404.0,1425.0,1498.0,1479.0,1198.0,1420.0,1482.0,1351.0,1347.0,1135.0,900.0,870.0,777.0,685.0,680.0,680.0,712.0,625.0,570.0,559.0,632.0,539.0
359.0,376.0,355.0,355.0,381.0,389.0,305.0,374.0,385.0,365.0,380.0,379.0,401.0,317.0,391.0,376.0,344.0,347.0,345.0,306.0,239.0,283.0,235.0,241.0,219.0,207.0,169.0,169.0,189.0,161.0,155.0
144.0,146.0,145.0,152.0,148.0,148.0,132.0,140.0,140.0,143.0,143.0,139.0,142.0,131.0,135.0,137.0,132.0,129.0,123.0,106.0,115.0,112.0,91.0,83.0,76.0,79.0,60.0,65.0,58.0,54.0,47.0
86.0,90.0,94.0,88.0,91.0,89.0,65.0,93.0,91.0,93.0,90.0,87.0,87.0,68.0,93.0,100.0,95.0,97.0,80.0,65.0,57.0,64.0,44.0,53.0,46.0,52.0,51.0,30.0,41.0,33.0,25.0
424.0,429.0,429.0,427.0,444.0,440.0,374.0,448.0,441.0,433.0,431.0,454.0,452.0,379.0,449.0,439.0,412.0,411.0,382.0,373.0,320.0,280.0,279.0,252.0,257.0,249.0,236.0,207.0,230.0,208.0,195.0
755.0,863.0,838.0,843.0,873.0,868.0,574.0,764.0,857.0,832.0,833.0,866.0,868.0,592.0,768.0,842.0,783.0,780.0,772.0,741.0,494.0,642.0,483.0,449.0,404.0,380.0,351.0,284.0,343.0,315.0,295.0
100.0,105.0,93.0,104.0,100.0,105.0,110.0,98.0,114.0,104.0,112.0,113.0,121.0,113.0,106.0,124.0,117.0,116.0,104.0,98.0,101.0,82.0,80.0,66.0,73.0,61.0,46.0,50.0,44.0,52.0,56.0
167.0,228.0,212.0,214.0,219.0,216.0,141.0,208.0,221.0,203.0,196.0,215.0,217.0,143.0,193.0,213.0,192.0,168.0,154.0,153.0,88.0,105.0,117.0,110.0,106.0,101.0,74.0,49.0,77.0,80.0,75.0
465.0,489.0,480.0,485.0,481.0,493.0,410.0,470.0,522.0,517.0,519.0,524.0,524.0,408.0,464.0,522.0,490.0,476.0,452.0,415.0,360.0,349.0,357.0,370.0,375.0,352.0,313.0,262.0,290.0,298.0,286.0
231.0,242.0,231.0,237.0,236.0,246.0,209.0,230.0,252.0,239.0,242.0,242.0,245.0,202.0,221.0,238.0,221.0,223.0,197.0,190.0,164.0,163.0,170.0,154.0,151.0,133.0,121.0,115.0,97.0,99.0,100.0
643.0,660.0,638.0,652.0,656.0,671.0,577.0,649.0,663.0,654.0,657.0,667.0,670.0,572.0,636.0,633.0,599.0,541.0,599.0,577.0,472.0,537.0,396.0,344.0,229.0,328.0,287.0,259.0,283.0,244.0,226.0
178.0,203.0,189.0,197.0,212.0,219.0,163.0,182.0,220.0,206.0,215.0,225.0,231.0,179.0,200.0,231.0,205.0,199.0,198.0,201.0,157.0,137.0,160.0,155.0,170.0,161.0,145.0,137.0,115.0,128.0,118.0
375.0,384.0,377.0,339.0,372.0,383.0,315.0,366.0,355.0,368.0,364.0,368.0,343.0,307.0,358.0,356.0,268.0,293.0,258.0,292.0,265.0,266.0,238.0,276.0,282.0,267.0,207.0,155.0,201.0,191.0,178.0
25.0,26.0,28.0,27.0,32.0,30.0,23.0,31.0,29.0,25.0,33.0,32.0,31.0,24.0,28.0,30.0,27.0,29.0,28.0,19.0,15.0,20.0,12.0,13.0,12.0,16.0,13.0,8.0,14.0,10.0,11.0
520.0,578.0,571.0,571.0,569.0,571.0,412.0,514.0,565.0,567.0,566.0,561.0,558.0,405.0,496.0,527.0,500.0,502.0,476.0,430.0,300.0,364.0,300.0,287.0,253.0,284.0,268.0,206.0,249.0,236.0,251.0
1014.0,1050.0,1010.0,1016.0,1036.0,1046.0,954.0,1027.0,1080.0,1050.0,1045.0,1092.0,1095.0,966.0,1028.0,1089.0,1013.0,987.0,429.0,873.0,750.0,736.0,721.0,739.0,740.0,608.0,488.0,504.0,553.0,492.0,539.0
906.0,941.0,903.0,900.0,962.0,954.0,827.0,938.0,963.0,924.0,939.0,962.0,959.0,836.0,906.0,900.0,869.0,837.0,865.0,804.0,695.0,741.0,499.0,516.0,386.0,406.0,366.0,427.0,532.0,364.0,335.0
598.0,635.0,610.0,617.0,644.0,643.0,484.0,588.0,649.0,636.0,634.0,690.0,681.0,522.0,643.0,683.0,650.0,631.0,623.0,516.0,377.0,424.0,418.0,397.0,386.0,345.0,389.0,329.0,317.0,309.0,308.0
672.0,707.0,700.0,700.0,745.0,740.0,605.0,698.0,747.0,732.0,725.0,751.0,741.0,603.0,708.0,731.0,716.0,678.0,652.0,643.0,435.0,444.0,430.0,414.0,333.0,283.0,266.0,224.0,259.0,235.0,252.0
586.0,556.0,543.0,544.0,563.0,559.0,609.0,609.0,574.0,567.0,562.0,576.0,569.0,619.0,601.0,573.0,549.0,543.0,525.0,519.0,529.0,500.0,420.0,406.0,397.0,347.0,308.0,332.0,313.0,285.0,276.0
0.0,5.0,5.0,3.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,3.0,2.0,0.0,3.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197.0,194.0,194.0,194.0,208.0,219.0,209.0,196.0,195.0,191.0,197.0,202.0,212.0,210.0,196.0,199.0,201.0,200.0,199.0,202.0,196.0,186.0,195.0,184.0,154.0,141.0,102.0,81.0,87.0,88.0,76.0
261.0,276.0,269.0,262.0,271.0,277.0,220.0,275.0,265.0,273.0,270.0,276.0,268.0,214.0,286.0,265.0,237.0,220.0,202.0,207.0,171.0,189.0,173.0,203.0,203.0,194.0,145.0,104.0,144.0,134.0,124.0
54.0,54.0,53.0,73.0,53.0,61.0,48.0,62.0,59.0,56.0,52.0,79.0,67.0,51.0,59.0,61.0,61.0,51.0,48.0,51.0,40.0,55.0,28.0,31.0,26.0,27.0,30.0,20.0,22.0,10.0,15.0
238.0,249.0,236.0,252.0,255.0,257.0,211.0,246.0,257.0,263.0,258.0,270.0,259.0,201.0,246.0,253.0,251.0,235.0,221.0,220.0,161.0,139.0,139.0,136.0,126.0,85.0,69.0,84.0,101.0,90.0,118.0
575.0,592.0,583.0,580.0,604.0,612.0,555.0,594.0,610.0,609.0,603.0,605.0,609.0,561.0,603.0,614.0,597.0,549.0,537.0,508.0,393.0,389.0,367.0,373.0,343.0,232.0,221.0,235.0,292.0,233.0,286.0
244.0,243.0,241.0,248.0,251.0,259.0,242.0,278.0,261.0,251.0,261.0,260.0,255.0,241.0,256.0,255.0,240.0,246.0,220.0,218.0,210.0,207.0,175.0,157.0,164.0,136.0,146.0,135.0,144.0,121.0,118.0
37.0,40.0,39.0,35.0,39.0,40.0,35.0,44.0,43.0,42.0,40.0,42.0,44.0,34.0,44.0,42.0,40.0,38.0,43.0,38.0,33.0,39.0,32.0,35.0,28.0,29.0,23.0,21.0,21.0,21.0,19.0
132.0,146.0,132.0,134.0,144.0,149.0,130.0,152.0,158.0,144.0,146.0,155.0,172.0,152.0,157.0,167.0,151.0,153.0,135.0,143.0,124.0,122.0,99.0,87.0,78.0,82.0,71.0,79.0,73.0,67.0,62.0
554.0,549.0,525.0,546.0,552.0,553.0,472.0,557.0,549.0,528.0,560.0,579.0,570.0,483.0,566.0,558.0,532.0,521.0,495.0,411.0,343.0,409.0,317.0,278.0,251.0,260.0,214.0,201.0,211.0,178.0,184.0
953.0,918.0,840.0,849.0,905.0,931.0,817.0,970.0,955.0,802.0,802.0,955.0,916.0,816.0,964.0,940.0,834.0,758.0,320.0,197.0,286.0,291.0,314.0,318.0,365.0,372.0,354.0,349.0,389.0,369.0,380.0
1161.0,1210.0,1149.0,1180.0,1238.0,1224.0,1018.0,1162.0,1222.0,1164.0,1185.0,1243.0,1230.0,1018.0,1178.0,1206.0,1129.0,1098.0,1062.0,1021.0,800.0,843.0,782.0,736.0,730.0,684.0,610.0,593.0,663.0,608.0,603.0
608.0,731.0,717.0,720.0,715.0,726.0,379.0,606.0,721.0,710.0,710.0,751.0,747.0,415.0,625.0,720.0,680.0,643.0,616.0,575.0,281.0,384.0,400.0,353.0,269.0,275.0,285.0,160.0,203.0,211.0,192.0
88.0,87.0,87.0,89.0,84.0,90.0,84.0,92.0,86.0,83.0,74.0,84.0,86.0,84.0,89.0,87.0,86.0,68.0,74.0,68.0,71.0,65.0,50.0,50.0,55.0,43.0,37.0,34.0,41.0,23.0,43.0
267.0,279.0,274.0,268.0,276.0,275.0,232.0,289.0,291.0,290.0,285.0,296.0,287.0,239.0,284.0,296.0,282.0,265.0,259.0,248.0,201.0,209.0,190.0,180.0,177.0,160.0,149.0,122.0,155.0,150.0,159.0
848.0,805.0,790.0,788.0,809.0,821.0,929.0,850.0,822.0,811.0,811.0,831.0,827.0,945.0,857.0,819.0,786.0,776.0,716.0,719.0,781.0,672.0,573.0,531.0,526.0,492.0,442.0,483.0,426.0,383.0,355.0
362.0,378.0,377.0,380.0,385.0,392.0,354.0,381.0,443.0,448.0,441.0,438.0,431.0,351.0,370.0,430.0,264.0,73.0,4.0,93.0,78.0,82.0,114.0,171.0,195.0,203.0,117.0,180.0,222.0,168.0,209.0
123.0,132.0,129.0,126.0,134.0,133.0,96.0,137.0,135.0,137.0,134.0,149.0,141.0,94.0,138.0,143.0,131.0,116.0,120.0,117.0,84.0,103.0,89.0,94.0,78.0,74.0,69.0,56.0,77.0,69.0,66.0
32.0,33.0,32.0,32.0,31.0,32.0,34.0,26.0,31.0,30.0,30.0,35.0,36.0,37.0,33.0,37.0,39.0,37.0,31.0,34.0,38.0,29.0,28.0,26.0,25.0,21.0,28.0,26.0,23.0,21.0,26.0
493.0,492.0,476.0,480.0,493.0,493.0,459.0,496.0,493.0,492.0,485.0,498.0,506.0,461.0,496.0,490.0,457.0,455.0,462.0,432.0,355.0,413.0,325.0,294.0,251.0,284.0,221.0,225.0,225.0,199.0,184.0
145.0,166.0,158.0,163.0,169.0,164.0,162.0,169.0,175.0,172.0,174.0,176.0,179.0,161.0,172.0,176.0,172.0,175.0,149.0,155.0,143.0,128.0,122.0,135.0,118.0,127.0,101.0,92.0,91.0,87.0,88.0
593.0,640.0,608.0,626.0,651.0,648.0,477.0,600.0,652.0,619.0,636.0,662.0,665.0,546.0,624.0,665.0,603.0,617.0,563.0,486.0,402.0,398.0,378.0,354.0,368.0,318.0,362.0,295.0,274.0,276.0,259.0
381.0,355.0,339.0,336.0,357.0,359.0,310.0,357.0,341.0,321.0,329.0,338.0,336.0,299.0,363.0,334.0,305.0,299.0,279.0,281.0,234.0,250.0,195.0,211.0,193.0,194.0,162.0,160.0,159.0,135.0,124.0
293.0,306.0,295.0,296.0,305.0,301.0,212.0,286.0,310.0,293.0,287.0,317.0,300.0,214.0,285.0,285.0,269.0,247.0,235.0,243.0,161.0,149.0,183.0,181.0,185.0,166.0,140.0,109.0,138.0,143.0,131.0
149.0,152.0,146.0,141.0,159.0,166.0,165.0,154.0,148.0,143.0,148.0,156.0,167.0,164.0,149.0,151.0,151.0,150.0,151.0,161.0,164.0,142.0,148.0,123.0,108.0,90.0,70.0,55.0,55.0,56.0,52.0
138.0,150.0,138.0,147.0,143.0,151.0,117.0,138.0,153.0,143.0,146.0,151.0,155.0,122.0,135.0,156.0,140.0,132.0,114.0,117.0,87.0,96.0,98.0,91.0,87.0,81.0,67.0,56.0,73.0,78.0,67.0
138.0,151.0,144.0,147.0,149.0,145.0,107.0,137.0,145.0,150.0,139.0,152.0,145.0,110.0,131.0,138.0,137.0,133.0,125.0,132.0,99.0,97.0,99.0,103.0,88.0,90.0,75.0,62.0,77.0,84.0,68.0
1225.0,1313.0,1278.0,1285.0,1344.0,1341.0,1084.0,1282.0,1336.0,1314.0,1320.0,1353.0,1337.0,1083.0,1239.0,1323.0,1240.0,1183.0,1186.0,1133.0,855.0,922.0,845.0,764.0,714.0,559.0,640.0,580.0,666.0,593.0,581.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221.0,213.0,195.0,206.0,204.0,206.0,199.0,198.0,207.0,202.0,207.0,238.0,219.0,219.0,212.0,210.0,194.0,204.0,192.0,178.0,172.0,154.0,127.0,108.0,104.0,95.0,86.0,89.0,79.0,68.0,72.0
317.0,334.0,310.0,331.0,339.0,331.0,269.0,327.0,341.0,321.0,328.0,337.0,343.0,277.0,321.0,344.0,321.0,324.0,319.0,287.0,265.0,246.0,248.0,233.0,241.0,236.0,206.0,184.0,191.0,198.0,182.0
502.0,562.0,540.0,544.0,559.0,568.0,470.0,512.0,571.0,563.0,565.0,566.0,571.0,467.0,503.0,536.0,517.0,488.0,482.0,471.0,360.0,404.0,351.0,322.0,274.0,283.0,271.0,235.0,224.0,226.0,223.0
867.0,872.0,847.0,851.0,886.0,919.0,885.0,950.0,895.0,859.0,822.0,905.0,912.0,870.0,925.0,873.0,802.0,714.0,773.0,791.0,716.0,718.0,621.0,564.0,558.0,573.0,499.0,488.0,515.0,461.0,388.0
228.0,245.0,242.0,242.0,253.0,252.0,186.0,237.0,261.0,253.0,251.0,265.0,272.0,194.0,242.0,258.0,250.0,239.0,218.0,228.0,165.0,189.0,153.0,154.0,138.0,164.0,153.0,105.0,125.0,107.0,125.0
101.0,98.0,86.0,89.0,96.0,95.0,96.0,106.0,93.0,91.0,91.0,102.0,96.0,99.0,108.0,96.0,92.0,87.0,81.0,78.0,62.0,80.0,57.0,62.0,42.0,45.0,44.0,44.0,52.0,44.0,39.0
78.0,80.0,81.0,80.0,82.0,82.0,74.0,72.0,81.0,81.0,81.0,84.0,84.0,72.0,80.0,85.0,81.0,80.0,77.0,64.0,66.0,61.0,58.0,55.0,53.0,48.0,45.0,39.0,43.0,41.0,35.0
301.0,316.0,307.0,309.0,316.0,314.0,242.0,312.0,311.0,309.0,309.0,327.0,310.0,232.0,299.0,301.0,281.0,273.0,264.0,259.0,158.0,214.0,184.0,171.0,139.0,151.0,141.0,114.0,132.0,105.0,102.0
15.0,13.0,13.0,12.0,17.0,15.0,13.0,15.0,15.0,14.0,11.0,12.0,12.0,11.0,14.0,12.0,11.0,11.0,11.0,11.0,12.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,12.0,13.0,12.0
297.0,272.0,282.0,271.0,299.0,291.0,338.0,324.0,298.0,306.0,291.0,316.0,311.0,351.0,329.0,306.0,302.0,283.0,286.0,284.0,318.0,266.0,211.0,212.0,187.0,198.0,187.0,186.0,171.0,129.0,128.0
489.0,517.0,494.0,493.0,510.0,521.0,413.0,481.0,519.0,498.0,498.0,520.0,518.0,429.0,482.0,515.0,483.0,462.0,429.0,438.0,347.0,325.0,329.0,323.0,320.0,302.0,279.0,231.0,237.0,247.0,228.0
211.0,228.0,211.0,217.0,236.0,233.0,189.0,227.0,225.0,228.0,226.0,238.0,233.0,196.0,232.0,234.0,215.0,201.0,201.0,182.0,159.0,171.0,136.0,158.0,126.0,117.0,110.0,98.0,108.0,92.0,99.0
111.0,104.0,100.0,106.0,104.0,106.0,82.0,106.0,108.0,107.0,106.0,119.0,116.0,95.0,115.0,119.0,109.0,106.0,106.0,94.0,81.0,85.0,78.0,70.0,68.0,54.0,61.0,53.0,57.0,65.0,50.0
666.0,709.0,687.0,690.0,724.0,732.0,573.0,665.0,719.0,696.0,699.0,742.0,695.0,588.0,691.0,726.0,683.0,656.0,655.0,611.0,472.0,497.0,516.0,457.0,431.0,447.0,430.0,380.0,388.0,401.0,329.0
789.0,840.0,809.0,822.0,850.0,862.0,711.0,812.0,838.0,803.0,819.0,845.0,830.0,701.0,799.0,836.0,764.0,719.0,672.0,671.0,507.0,504.0,494.0,419.0,438.0,383.0,385.0,361.0,379.0,354.0,364.0
340.0,378.0,373.0,368.0,375.0,378.0,236.0,325.0,376.0,357.0,346.0,377.0,358.0,234.0,309.0,363.0,323.0,314.0,295.0,300.0,206.0,207.0,233.0,235.0,218.0,233.0,167.0,136.0,170.0,169.0,148.0
179.0,165.0,163.0,160.0,163.0,168.0,191.0,183.0,172.0,173.0,167.0,175.0,177.0,194.0,187.0,169.0,188.0,171.0,171.0,163.0,161.0,166.0,138.0,137.0,123.0,112.0,88.0,89.0,79.0,64.0,73.0
516.0,527.0,517.0,507.0,528.0,535.0,435.0,513.0,531.0,512.0,513.0,562.0,569.0,491.0,557.0,561.0,530.0,180.0,415.0,433.0,321.0,370.0,353.0,320.0,334.0,307.0,318.0,310.0,282.0,271.0,284.0
287.0,320.0,312.0,308.0,319.0,322.0,228.0,280.0,323.0,312.0,323.0,330.0,323.0,221.0,272.0,318.0,309.0,282.0,271.0,273.0,191.0,194.0,230.0,228.0,209.0,208.0,157.0,121.0,137.0,147.0,145.0
238.0,254.0,244.0,245.0,253.0,255.0,179.0,244.0,263.0,241.0,235.0,258.0,248.0,184.0,232.0,261.0,248.0,212.0,165.0,184.0,120.0,152.0,156.0,134.0,124.0,117.0,78.0,79.0,109.0,100.0,90.0
342.0,363.0,365.0,364.0,351.0,355.0,268.0,331.0,363.0,360.0,356.0,360.0,360.0,273.0,347.0,364.0,344.0,301.0,302.0,296.0,234.0,254.0,247.0,244.0,212.0,220.0,188.0,138.0,171.0,175.0,179.0
13.0,12.0,11.0,12.0,15.0,15.0,10.0,13.0,15.0,12.0,11.0,18.0,15.0,13.0,17.0,13.0,13.0,13.0,12.0,13.0,13.0,12.0,8.0,6.0,10.0,4.0,12.0,10.0,9.0,10.0,8.0
65.0,65.0,61.0,70.0,66.0,60.0,23.0,47.0,31.0,43.0,52.0,81.0,55.0,40.0,52.0,42.0,35.0,20.0,9.0,11.0,11.0,9.0,9.0,8.0,12.0,11.0,15.0,10.0,9.0,5.0,3.0
489.0,460.0,452.0,458.0,464.0,482.0,526.0,504.0,498.0,488.0,492.0,490.0,514.0,552.0,520.0,494.0,474.0,470.0,438.0,420.0,477.0,382.0,321.0,315.0,323.0,307.0,282.0,306.0,262.0,243.0,202.0
113.0,107.0,103.0,99.0,117.0,114.0,108.0,114.0,110.0,107.0,110.0,116.0,111.0,109.0,113.0,113.0,110.0,98.0,90.0,92.0,82.0,90.0,72.0,70.0,73.0,71.0,61.0,67.0,65.0,59.0,64.0
43.0,27.0,24.0,27.0,25.0,25.0,14.0,25.0,28.0,20.0,22.0,42.0,23.0,18.0,32.0,22.0,16.0,18.0,6.0,19.0,12.0,10.0,6.0,6.0,7.0,4.0,0.0,9.0,0.0,4.0,0.0
